Id,PathRow,Name,Code_uniq,ref_Area,e_mndwi_Area,year,month,path,row
305401,139036,None,1001,0.12329,0.043809,2001,9,139,36
304403,140035,勒斜武担湖,1002,0.435467,0.105479,1999,8,140,35
304001,139035,太阳湖-东侧,1003,0.344941,0.076159,2000,10,139,35
304301,139035,库水浣,1004,0.152777,-0.067016,2000,10,139,35
304404,139035,勒斜武担湖,1005,0.625066,0.049682,2000,10,139,35
304405,139035,勒斜武担湖,1006,0.166263,0.003482,2000,10,139,35
308205,140036,多格错仁,1007,0.135403,-0.152693,1999,8,140,36
308204,140036,多格错仁,1008,0.073969,-0.598564,1999,8,140,36
308203,140036,多格错仁,1009,0.03977,-0.717182,1999,8,140,36
312401,139036,49桌子山西北侧1,1010,0.445485,0.006189,2001,9,139,36
311006,139036,明镜湖,1011,0.160799,0.012555,2001,9,139,36
311201,139036,乌兰乌拉湖-北侧1,1012,0.217619,-0.018444,2001,9,139,36
312508,139036,乌兰乌拉湖,1013,0.143557,-0.031949,2001,9,139,36
312507,139036,乌兰乌拉湖,1014,0.089958,0.119908,2001,9,139,36
311005,139036,明镜湖,1015,0.146812,0.014154,2001,9,139,36
310313,139036,金西乌兰湖,1016,0.07374,0.024855,2001,9,139,36
310312,139036,金西乌兰湖,1017,0.065698,-0.233176,2001,9,139,36
312511,139036,乌兰乌拉湖,1018,0.269323,0.022026,2001,9,139,36
310302,139036,金西乌兰湖,1019,0.236274,0.044839,2001,9,139,36
310308,139036,金西乌兰湖,1020,0.046718,-0.07613,2001,9,139,36
310304,139036,金西乌兰湖,1021,0.007427,-0.091899,2001,9,139,36
310316,139036,金西乌兰湖,1022,0.063005,0.099296,2001,9,139,36
310317,139036,金西乌兰湖,1023,0.017344,1.670859,2001,9,139,36
310310,139036,金西乌兰湖,1024,0.05566,-0.07067,2001,9,139,36
310311,139036,金西乌兰湖,1025,0.174489,0.031105,2001,9,139,36
310301,139036,金西乌兰湖,1026,0.053451,0.127159,2001,9,139,36
312501,139036,乌兰乌拉湖,1027,0.04515,0.075625,2001,9,139,36
312502,139036,乌兰乌拉湖,1028,0.148305,-0.029732,2001,9,139,36
312504,139036,乌兰乌拉湖,1029,0.070101,0.02018,2001,9,139,36
312505,139036,乌兰乌拉湖,1030,0.011288,-0.083577,2001,9,139,36
312506,139036,乌兰乌拉湖,1031,0.009636,0.307014,2001,9,139,36
312503,139036,乌兰乌拉湖,1032,0.008356,0.02285,2001,9,139,36
318511,139037,赤布张湖,1033,0.66121,-0.006457,2000,10,139,37
318503,139037,赤布张湖,1034,0.325451,0.321304,2000,10,139,37
318508,139037,赤布张湖,1035,0.326765,0.019367,2000,10,139,37
318512,139037,赤布张湖,1036,0.119981,-0.157063,2000,10,139,37
318513,139037,赤布张湖,1037,0.280771,-0.018618,2000,10,139,37
318506,139037,赤布张湖,1038,0.089656,0.037625,2000,10,139,37
318514,139037,赤布张湖,1039,0.166171,0.24097,2000,10,139,37
318505,139037,赤布张湖,1040,0.098631,-0.143566,2000,10,139,37
318507,139037,赤布张湖,1041,0.080196,0.227328,2000,10,139,37
323920,139038,格巴给下错,1042,0.249224,0.151829,1999,9,139,38
319501,139037,气相错,1043,0.11489,0.146182,2000,10,139,37
325003,139038,亚土错,1044,0.075295,0.256701,1999,9,139,38
325002,139038,亚土错,1045,0.116792,0.07575,1999,9,139,38
325001,139038,亚土错,1046,0.076491,0.125748,1999,9,139,38
324806,139038,徐果错,1047,0.121528,0.157428,1999,9,139,38
323918,139038,色林错,1048,0.206863,0.119895,1999,9,139,38
323919,139038,科勒琼东侧,1049,0.134114,0.083674,1999,9,139,38
325601,139038,甲公尔错,1050,0.338771,0.342005,1999,9,139,38
326201,139039,甲日果错8-45-35,1051,0.201758,0.132485,2000,11,139,39
325805,139039,仁错贡玛,1052,0.471259,-0.001108,2000,11,139,39
301303,140035,四脚湖,1053,0.185355,0.03687,1999,8,140,35
301602,140035,荷花湖-东北侧,1054,0.233791,0.129817,1999,8,140,35
304204,140035,白云湖,1055,0.232375,0.093832,1999,8,140,35
303701,140036,多格错仁强错,1056,0.651994,0.043937,1999,8,140,36
308202,140036,多格错仁,1057,0.095379,0.18399,1999,8,140,36
316101,140037,None,1058,0.253356,0.039718,1999,8,140,37
316201,140037,肖茶卡,1059,0.22332,-0.001896,1999,8,140,37
316202,140037,肖茶卡,1060,0.185594,0.040865,1999,8,140,37
